day_of_year,month,year,Household_ID,District,Village,y,Location,Net_type,Household_size,biweek_of_year
149,5,2021,Village_7_HH020,District_A,Village_6,0,Outdoor,Net_A,3,11
151,5,2021,Village_7_HH008,District_B,Village_7,1,Indoor,Net_A,2,11
151,5,2021,Village_7_HH008,District_B,Village_7,1,Outdoor,Net_A,2,11
151,5,2021,Village_9_HH014,District_B,Village_7,31,Indoor,Net_A,8,11
151,5,2021,Village_9_HH014,District_B,Village_7,39,Outdoor,Net_A,8,11
153,6,2021,Village_2_HH023,District_B,Village_8,13,Indoor,Net_A,3,11
153,6,2021,Village_2_HH023,District_B,Village_8,4,Outdoor,Net_A,3,11
153,6,2021,Village_8_HH020,District_B,Village_8,14,Indoor,Net_A,5,11
153,6,2021,Village_8_HH020,District_B,Village_8,3,Outdoor,Net_A,5,11
155,6,2021,Village_2_HH011,District_B,Village_9,15,Indoor,Net_A,3,12
155,6,2021,Village_2_HH011,District_B,Village_9,7,Outdoor,Net_A,3,12
155,6,2021,Village_9_HH028,District_B,Village_9,27,Indoor,Net_A,6,12
155,6,2021,Village_9_HH028,District_B,Village_9,11,Outdoor,Net_A,6,12
157,6,2021,Village_10_HH021,District_B,Village_10,28,Indoor,Net_A,6,12
157,6,2021,Village_10_HH021,District_B,Village_10,29,Outdoor,Net_A,6,12
157,6,2021,Village_9_HH019,District_B,Village_10,0,Indoor,Net_A,5,12
157,6,2021,Village_9_HH019,District_B,Village_10,25,Outdoor,Net_A,5,12
159,6,2021,Village_12_HH027,District_B,Village_11,2,Indoor,Net_A,5,12
159,6,2021,Village_12_HH027,District_B,Village_11,28,Outdoor,Net_A,5,12
159,6,2021,Village_6_HH026,District_B,Village_11,16,Indoor,Net_A,5,12
159,6,2021,Village_6_HH026,District_B,Village_11,12,Outdoor,Net_A,5,12
161,6,2021,Village_11_HH013,District_B,Village_12,27,Indoor,Net_A,7,12
161,6,2021,Village_11_HH013,District_B,Village_12,55,Outdoor,Net_A,7,12
161,6,2021,Village_12_HH006,District_B,Village_12,47,Indoor,Net_A,7,12
161,6,2021,Village_12_HH006,District_B,Village_12,33,Outdoor,Net_A,7,12
163,6,2021,Village_10_HH027,District_A,Village_1,19,Indoor,Net_A,4,12
163,6,2021,Village_10_HH027,District_A,Village_1,30,Outdoor,Net_A,4,12
163,6,2021,Village_7_HH025,District_A,Village_1,49,Indoor,Net_A,9,12
163,6,2021,Village_7_HH025,District_A,Village_1,36,Outdoor,Net_A,9,12
165,6,2021,Village_3_HH001,District_A,Village_2,1,Indoor,Net_A,5,12
165,6,2021,Village_3_HH001,District_A,Village_2,98,Outdoor,Net_A,5,12
165,6,2021,Village_6_HH021,District_A,Village_2,25,Indoor,Net_A,4,12
165,6,2021,Village_6_HH021,District_A,Village_2,17,Outdoor,Net_A,4,12
167,6,2021,Village_10_HH020,District_A,Village_3,5,Indoor,Net_A,3,12
167,6,2021,Village_10_HH020,District_A,Village_3,32,Outdoor,Net_A,3,12
167,6,2021,Village_7_HH024,District_A,Village_3,70,Indoor,Net_A,7,12
167,6,2021,Village_7_HH024,District_A,Village_3,55,Outdoor,Net_A,7,12
169,6,2021,Village_10_HH002,District_A,Village_4,91,Indoor,Net_A,6,13
169,6,2021,Village_10_HH002,District_A,Village_4,37,Outdoor,Net_A,6,13
169,6,2021,Village_10_HH011,District_A,Village_4,90,Indoor,Net_A,8,13
169,6,2021,Village_10_HH011,District_A,Village_4,26,Outdoor,Net_A,8,13
171,6,2021,Village_2_HH029,District_A,Village_5,53,Indoor,Net_A,5,13
171,6,2021,Village_2_HH029,District_A,Village_5,43,Outdoor,Net_A,5,13
171,6,2021,Village_8_HH027,District_A,Village_5,99,Indoor,Net_A,7,13
171,6,2021,Village_8_HH027,District_A,Village_5,37,Outdoor,Net_A,7,13
173,6,2021,Village_4_HH019,District_A,Village_6,3,Indoor,Net_A,2,13
173,6,2021,Village_4_HH019,District_A,Village_6,9,Outdoor,Net_A,2,13
173,6,2021,Village_5_HH015,District_A,Village_6,68,Indoor,Net_A,6,13
173,6,2021,Village_5_HH015,District_A,Village_6,12,Outdoor,Net_A,6,13
175,6,2021,Village_3_HH023,District_B,Village_7,98,Indoor,Net_A,6,13
175,6,2021,Village_3_HH023,District_B,Village_7,34,Outdoor,Net_A,6,13
175,6,2021,Village_8_HH014,District_B,Village_7,106,Indoor,Net_A,6,13
175,6,2021,Village_8_HH014,District_B,Village_7,50,Outdoor,Net_A,6,13
177,6,2021,Village_10_HH023,District_B,Village_8,98,Indoor,Net_A,5,13
177,6,2021,Village_10_HH023,District_B,Village_8,39,Outdoor,Net_A,5,13
177,6,2021,Village_11_HH019,District_B,Village_8,27,Indoor,Net_A,2,13
177,6,2021,Village_11_HH019,District_B,Village_8,48,Outdoor,Net_A,2,13
179,6,2021,Village_3_HH007,District_B,Village_9,98,Indoor,Net_A,7,13
179,6,2021,Village_3_HH007,District_B,Village_9,152,Outdoor,Net_A,7,13
179,6,2021,Village_9_HH013,District_B,Village_9,38,Indoor,Net_A,3,13
179,6,2021,Village_9_HH013,District_B,Village_9,28,Outdoor,Net_A,3,13
181,6,2021,Village_4_HH028,District_B,Village_10,7,Indoor,Net_A,8,13
181,6,2021,Village_4_HH028,District_B,Village_10,120,Outdoor,Net_A,8,13
181,6,2021,Village_7_HH009,District_B,Village_10,89,Indoor,Net_A,5,13
181,6,2021,Village_7_HH009,District_B,Village_10,194,Outdoor,Net_A,5,13
183,7,2021,Village_3_HH025,District_B,Village_11,25,Indoor,Net_A,6,14
183,7,2021,Village_3_HH025,District_B,Village_11,60,Outdoor,Net_A,6,14
183,7,2021,Village_8_HH019,District_B,Village_11,280,Indoor,Net_A,8,14
183,7,2021,Village_8_HH019,District_B,Village_11,245,Outdoor,Net_A,8,14
185,7,2021,Village_11_HH029,District_B,Village_12,279,Indoor,Net_A,7,14
185,7,2021,Village_11_HH029,District_B,Village_12,82,Outdoor,Net_A,7,14
185,7,2021,Village_4_HH020,District_B,Village_12,87,Indoor,Net_A,4,14
185,7,2021,Village_4_HH020,District_B,Village_12,194,Outdoor,Net_A,4,14
187,7,2021,Village_1_HH015,District_A,Village_1,63,Indoor,Net_A,10,14
187,7,2021,Village_1_HH015,District_A,Village_1,102,Outdoor,Net_A,10,14
187,7,2021,Village_3_HH029,District_A,Village_1,97,Indoor,Net_A,9,14
187,7,2021,Village_3_HH029,District_A,Village_1,128,Outdoor,Net_A,9,14
189,7,2021,Village_12_HH026,District_A,Village_2,136,Indoor,Net_A,8,14
189,7,2021,Village_12_HH026,District_A,Village_2,11,Outdoor,Net_A,8,14
189,7,2021,Village_6_HH022,District_A,Village_2,25,Indoor,Net_A,5,14
189,7,2021,Village_6_HH022,District_A,Village_2,153,Outdoor,Net_A,5,14
191,7,2021,Village_2_HH002,District_A,Village_3,64,Indoor,Net_A,5,14
191,7,2021,Village_2_HH002,District_A,Village_3,68,Outdoor,Net_A,5,14
191,7,2021,Village_6_HH005,District_A,Village_3,81,Indoor,Net_A,6,14
191,7,2021,Village_6_HH005,District_A,Village_3,148,Outdoor,Net_A,6,14
193,7,2021,Village_12_HH024,District_A,Village_4,113,Indoor,Net_A,7,14
193,7,2021,Village_12_HH024,District_A,Village_4,49,Outdoor,Net_A,7,14
193,7,2021,Village_6_HH016,District_A,Village_4,240,Indoor,Net_A,7,14
193,7,2021,Village_6_HH016,District_A,Village_4,16,Outdoor,Net_A,7,14
195,7,2021,Village_6_HH007,District_A,Village_5,134,Indoor,Net_A,8,14
195,7,2021,Village_6_HH007,District_A,Village_5,10,Outdoor,Net_A,8,14
195,7,2021,Village_6_HH030,District_A,Village_5,59,Indoor,Net_A,7,14
195,7,2021,Village_6_HH030,District_A,Village_5,184,Outdoor,Net_A,7,14
197,7,2021,Village_10_HH020,District_A,Village_6,5,Indoor,Net_A,3,15
197,7,2021,Village_10_HH020,District_A,Village_6,31,Outdoor,Net_A,3,15
197,7,2021,Village_1_HH001,District_A,Village_6,12,Indoor,Net_A,6,15
197,7,2021,Village_1_HH001,District_A,Village_6,98,Outdoor,Net_A,6,15
199,7,2021,Village_7_HH004,District_B,Village_7,131,Indoor,Net_A,7,15
199,7,2021,Village_7_HH004,District_B,Village_7,207,Outdoor,Net_A,7,15
199,7,2021,Village_9_HH023,District_B,Village_7,185,Indoor,Net_A,6,15
199,7,2021,Village_9_HH023,District_B,Village_7,135,Outdoor,Net_A,6,15
201,7,2021,Village_3_HH026,District_B,Village_8,38,Indoor,Net_A,4,15
201,7,2021,Village_3_HH026,District_B,Village_8,89,Outdoor,Net_A,4,15
201,7,2021,Village_4_HH023,District_B,Village_8,174,Indoor,Net_A,6,15
201,7,2021,Village_4_HH023,District_B,Village_8,143,Outdoor,Net_A,6,15
203,7,2021,Village_11_HH030,District_B,Village_9,86,Indoor,Net_A,6,15
203,7,2021,Village_11_HH030,District_B,Village_9,61,Outdoor,Net_A,6,15
203,7,2021,Village_4_HH022,District_B,Village_9,3,Indoor,Net_A,3,15
203,7,2021,Village_4_HH022,District_B,Village_9,126,Outdoor,Net_A,3,15
205,7,2021,Village_2_HH022,District_B,Village_10,250,Indoor,Net_A,6,15
205,7,2021,Village_2_HH022,District_B,Village_10,282,Outdoor,Net_A,6,15
205,7,2021,Village_8_HH004,District_B,Village_10,92,Indoor,Net_A,7,15
205,7,2021,Village_8_HH004,District_B,Village_10,88,Outdoor,Net_A,7,15
207,7,2021,Village_6_HH023,District_B,Village_11,201,Indoor,Net_A,4,15
207,7,2021,Village_6_HH023,District_B,Village_11,77,Outdoor,Net_A,4,15
207,7,2021,Village_7_HH004,District_B,Village_11,145,Indoor,Net_A,7,15
207,7,2021,Village_7_HH004,District_B,Village_11,388,Outdoor,Net_A,7,15
209,7,2021,Village_1_HH001,District_B,Village_12,139,Indoor,Net_A,6,15
209,7,2021,Village_1_HH001,District_B,Village_12,731,Outdoor,Net_A,6,15
209,7,2021,Village_8_HH005,District_B,Village_12,587,Indoor,Net_A,10,15
209,7,2021,Village_8_HH005,District_B,Village_12,210,Outdoor,Net_A,10,15
211,7,2021,Village_6_HH019,District_A,Village_1,212,Indoor,Net_A,5,16
211,7,2021,Village_6_HH019,District_A,Village_1,144,Outdoor,Net_A,5,16
211,7,2021,Village_9_HH008,District_A,Village_1,278,Indoor,Net_A,8,16
211,7,2021,Village_9_HH008,District_A,Village_1,401,Outdoor,Net_A,8,16
213,8,2021,Village_11_HH014,District_A,Village_2,125,Indoor,Net_A,4,16
213,8,2021,Village_11_HH014,District_A,Village_2,79,Outdoor,Net_A,4,16
213,8,2021,Village_1_HH010,District_A,Village_2,68,Indoor,Net_A,6,16
213,8,2021,Village_1_HH010,District_A,Village_2,271,Outdoor,Net_A,6,16
215,8,2021,Village_3_HH008,District_A,Village_3,100,Indoor,Net_A,3,16
215,8,2021,Village_3_HH008,District_A,Village_3,103,Outdoor,Net_A,3,16
215,8,2021,Village_9_HH010,District_A,Village_3,59,Indoor,Net_A,6,16
215,8,2021,Village_9_HH010,District_A,Village_3,103,Outdoor,Net_A,6,16
217,8,2021,Village_2_HH005,District_A,Village_4,62,Indoor,Net_A,3,16
217,8,2021,Village_2_HH005,District_A,Village_4,20,Outdoor,Net_A,3,16
217,8,2021,Village_8_HH004,District_A,Village_4,66,Indoor,Net_A,7,16
217,8,2021,Village_8_HH004,District_A,Village_4,9,Outdoor,Net_A,7,16
219,8,2021,Village_12_HH030,District_A,Village_5,66,Indoor,Net_A,6,16
219,8,2021,Village_12_HH030,District_A,Village_5,53,Outdoor,Net_A,6,16
219,8,2021,Village_1_HH025,District_A,Village_5,45,Indoor,Net_A,5,16
219,8,2021,Village_1_HH025,District_A,Village_5,186,Outdoor,Net_A,5,16
221,8,2021,Village_6_HH021,District_A,Village_6,146,Indoor,Net_A,4,16
221,8,2021,Village_6_HH021,District_A,Village_6,47,Outdoor,Net_A,4,16
221,8,2021,Village_9_HH019,District_A,Village_6,34,Indoor,Net_A,5,16
221,8,2021,Village_9_HH019,District_A,Village_6,5,Outdoor,Net_A,5,16
223,8,2021,Village_10_HH025,District_B,Village_7,8,Indoor,Net_A,2,16
223,8,2021,Village_10_HH025,District_B,Village_7,46,Outdoor,Net_A,2,16
223,8,2021,Village_9_HH017,District_B,Village_7,34,Indoor,Net_A,5,16
223,8,2021,Village_9_HH017,District_B,Village_7,128,Outdoor,Net_A,5,16
225,8,2021,Village_1_HH013,District_B,Village_8,44,Indoor,Net_A,3,17
225,8,2021,Village_1_HH013,District_B,Village_8,76,Outdoor,Net_A,3,17
225,8,2021,Village_4_HH019,District_B,Village_8,51,Indoor,Net_A,2,17
225,8,2021,Village_4_HH019,District_B,Village_8,76,Outdoor,Net_A,2,17
227,8,2021,Village_10_HH019,District_B,Village_9,99,Indoor,Net_A,3,17
227,8,2021,Village_10_HH019,District_B,Village_9,78,Outdoor,Net_A,3,17
227,8,2021,Village_5_HH013,District_B,Village_9,271,Indoor,Net_A,6,17
227,8,2021,Village_5_HH013,District_B,Village_9,353,Outdoor,Net_A,6,17
229,8,2021,Village_1_HH008,District_B,Village_10,196,Indoor,Net_A,4,17
229,8,2021,Village_1_HH008,District_B,Village_10,150,Outdoor,Net_A,4,17
229,8,2021,Village_4_HH017,District_B,Village_10,85,Indoor,Net_A,7,17
229,8,2021,Village_4_HH017,District_B,Village_10,104,Outdoor,Net_A,7,17
231,8,2021,Village_12_HH020,District_B,Village_11,215,Indoor,Net_A,4,17
231,8,2021,Village_12_HH020,District_B,Village_11,91,Outdoor,Net_A,4,17
231,8,2021,Village_3_HH013,District_B,Village_11,53,Indoor,Net_A,5,17
231,8,2021,Village_3_HH013,District_B,Village_11,40,Outdoor,Net_A,5,17
233,8,2021,Village_12_HH010,District_B,Village_12,22,Indoor,Net_A,4,17
233,8,2021,Village_12_HH010,District_B,Village_12,278,Outdoor,Net_A,4,17
233,8,2021,Village_4_HH025,District_B,Village_12,277,Indoor,Net_A,6,17
233,8,2021,Village_4_HH025,District_B,Village_12,79,Outdoor,Net_A,6,17
235,8,2021,Village_5_HH029,District_A,Village_1,105,Indoor,Net_A,6,17
235,8,2021,Village_5_HH029,District_A,Village_1,78,Outdoor,Net_A,6,17
235,8,2021,Village_9_HH014,District_A,Village_1,58,Indoor,Net_A,8,17
235,8,2021,Village_9_HH014,District_A,Village_1,204,Outdoor,Net_A,8,17
237,8,2021,Village_9_HH017,District_A,Village_2,20,Indoor,Net_A,5,17
237,8,2021,Village_9_HH017,District_A,Village_2,35,Outdoor,Net_A,5,17
237,8,2021,Village_9_HH028,District_A,Village_2,211,Indoor,Net_A,6,17
237,8,2021,Village_9_HH028,District_A,Village_2,138,Outdoor,Net_A,6,17
239,8,2021,Village_12_HH030,District_A,Village_3,11,Indoor,Net_A,6,18
239,8,2021,Village_12_HH030,District_A,Village_3,99,Outdoor,Net_A,6,18
239,8,2021,Village_1_HH026,District_A,Village_3,68,Indoor,Net_A,5,18
239,8,2021,Village_1_HH026,District_A,Village_3,183,Outdoor,Net_A,5,18
241,8,2021,Village_12_HH007,District_A,Village_4,76,Indoor,Net_A,6,18
241,8,2021,Village_12_HH007,District_A,Village_4,21,Outdoor,Net_A,6,18
241,8,2021,Village_8_HH010,District_A,Village_4,186,Indoor,Net_A,7,18
241,8,2021,Village_8_HH010,District_A,Village_4,17,Outdoor,Net_A,7,18
243,8,2021,Village_1_HH023,District_A,Village_5,256,Indoor,Net_A,7,18
243,8,2021,Village_1_HH023,District_A,Village_5,35,Outdoor,Net_A,7,18
243,8,2021,Village_2_HH024,District_A,Village_5,109,Indoor,Net_A,9,18
243,8,2021,Village_2_HH024,District_A,Village_5,38,Outdoor,Net_A,9,18
245,9,2021,Village_11_HH013,District_A,Village_6,44,Indoor,Net_A,7,18
245,9,2021,Village_11_HH013,District_A,Village_6,59,Outdoor,Net_A,7,18
245,9,2021,Village_3_HH013,District_A,Village_6,35,Indoor,Net_A,5,18
245,9,2021,Village_3_HH013,District_A,Village_6,19,Outdoor,Net_A,5,18
247,9,2021,Village_3_HH030,District_B,Village_7,93,Indoor,Net_A,4,18
247,9,2021,Village_3_HH030,District_B,Village_7,32,Outdoor,Net_A,4,18
247,9,2021,Village_9_HH024,District_B,Village_7,11,Indoor,Net_A,4,18
247,9,2021,Village_9_HH024,District_B,Village_7,37,Outdoor,Net_A,4,18
249,9,2021,Village_4_HH021,District_B,Village_8,23,Indoor,Net_A,5,18
249,9,2021,Village_4_HH021,District_B,Village_8,37,Outdoor,Net_A,5,18
249,9,2021,Village_7_HH024,District_B,Village_8,68,Indoor,Net_A,7,18
249,9,2021,Village_7_HH024,District_B,Village_8,37,Outdoor,Net_A,7,18
251,9,2021,Village_8_HH028,District_B,Village_9,136,Indoor,Net_A,4,18
251,9,2021,Village_8_HH028,District_B,Village_9,16,Outdoor,Net_A,4,18
251,9,2021,Village_9_HH020,District_B,Village_9,14,Indoor,Net_A,5,18
251,9,2021,Village_9_HH020,District_B,Village_9,25,Outdoor,Net_A,5,18
253,9,2021,Village_4_HH013,District_B,Village_10,20,Indoor,Net_A,2,19
253,9,2021,Village_4_HH013,District_B,Village_10,9,Outdoor,Net_A,2,19
253,9,2021,Village_4_HH018,District_B,Village_10,43,Indoor,Net_A,7,19
253,9,2021,Village_4_HH018,District_B,Village_10,15,Outdoor,Net_A,7,19
255,9,2021,Village_2_HH029,District_B,Village_11,9,Indoor,Net_A,5,19
255,9,2021,Village_2_HH029,District_B,Village_11,27,Outdoor,Net_A,5,19
255,9,2021,Village_4_HH007,District_B,Village_11,14,Indoor,Net_A,3,19
255,9,2021,Village_4_HH007,District_B,Village_11,5,Outdoor,Net_A,3,19
257,9,2021,Village_6_HH002,District_B,Village_12,21,Indoor,Net_A,4,19
257,9,2021,Village_6_HH002,District_B,Village_12,35,Outdoor,Net_A,4,19
257,9,2021,Village_8_HH016,District_B,Village_12,57,Indoor,Net_A,5,19
